Path,Type,Size
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\res.json,File,583
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\res.pikle,File,344
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\result.json,File,233
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\result.pikle,File,184
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\result.txt,File,180
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\task_1.py,File,967
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\task_2.py,File,2976
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\task_3.py,File,770
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\task_4.py,File,1425
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\task_5.py,File,924
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\task_6.py,File,1303
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\task_7.py,File,555
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\users_list.csv,File,106
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\users_list.json,File,238
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\users_list.pikle,File,149
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\auto_test_task,File,10077
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\test,File,12040
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\auto_test_task\lesson_8.csv,File,3427
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\auto_test_task\lesson_8.json,File,4650
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\auto_test_task\task_1.py,File,2000
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\test\all_tasks.py,File,4440
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\test\csv.py,File,3178
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\test\dumps.py,File,149
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\test\quest.csv,File,0
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\test\result.json,File,229
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\test\result.txt,File,180
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\test\task_1.py,File,704
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\test\task_2.py,File,946
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\test\users.json,File,0
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\test\users.txt,File,0
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\test\_users.json,File,1131
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\test\__pycache__,File,1083
D:\GB\Python погружение\Python_advanced_cours\Урок 8 26.03.2024\test\__pycache__\csv.cpython-311.pyc,File,1083
